vertices,neighbours,initial_pos,player_id,map_id
"(16, 396)","[(16, 376)]",16.0,ww,1.0
"(16, 376)","[(16, 396), (16, 356)]",396.0,,
"(16, 356)","[(16, 336), (16, 376)]",,,
"(16, 336)","[(16, 316), (16, 356)]",,,
"(16, 316)","[(16, 336), (16, 296)]",,,
"(16, 296)","[(16, 316), (16, 276)]",,,
"(16, 276)","[(16, 256), (16, 296)]",,,
"(16, 256)","[(16, 236), (16, 276)]",,,
"(16, 236)","[(16, 256), (16, 216)]",,,
"(16, 216)","[(16, 236), (16, 196)]",,,
"(16, 196)","[(16, 176), (16, 216)]",,,
"(16, 176)","[(16, 156), (16, 196)]",,,
"(16, 156)","[(16, 176), (16, 136)]",,,
"(16, 136)","[(16, 156), (16, 116)]",,,
"(16, 116)","[(16, 96), (16, 136)]",,,
"(16, 96)","[(16, 76), (16, 116)]",,,
"(16, 76)","[(16, 96), (16, 56)]",,,
"(16, 56)","[(16, 76), (36, 56)]",,,
"(36, 56)","[(56, 56), (16, 56)]",,,
"(56, 56)","[(76, 56), (36, 56)]",,,
"(76, 56)","[(56, 56), (96, 56)]",,,
"(96, 56)","[(76, 56), (96, 76), (116, 56)]",,,
"(116, 56)","[(136, 56), (96, 56)]",,,
"(136, 56)","[(156, 56), (116, 56)]",,,
"(156, 56)","[(136, 56)]",,,
"(96, 76)","[(96, 96), (96, 56)]",,,
"(96, 96)","[(96, 116), (96, 76)]",,,
"(96, 116)","[(96, 136), (96, 96)]",,,
"(96, 136)","[(96, 116), (96, 156)]",,,
"(96, 156)","[(96, 136), (96, 176)]",,,
"(96, 176)","[(96, 196), (96, 156)]",,,
"(96, 196)","[(96, 216), (96, 176)]",,,
"(96, 216)","[(96, 196), (96, 236)]",,,
"(96, 236)","[(96, 216), (96, 256)]",,,
"(96, 256)","[(96, 276), (96, 236)]",,,
"(96, 276)","[(96, 296), (96, 256)]",,,
"(96, 296)","[(96, 276), (96, 316)]",,,
"(96, 316)","[(96, 296), (96, 336)]",,,
"(96, 336)","[(96, 356), (96, 316)]",,,
"(96, 356)","[(96, 376), (96, 336)]",,,
"(96, 376)","[(96, 356), (96, 396)]",,,
"(96, 396)","[(96, 416), (96, 376)]",,,
"(96, 416)","[(96, 396), (96, 436)]",,,
"(96, 436)","[(96, 416), (96, 456)]",,,
"(96, 456)","[(96, 476), (96, 436)]",,,
"(96, 476)","[(96, 496), (96, 456)]",,,
"(96, 496)","[(96, 476), (96, 516)]",,,
"(96, 516)","[(96, 536), (96, 496)]",,,
"(96, 536)","[(96, 556), (96, 516)]",,,
"(96, 556)","[(96, 536), (116, 556)]",,,
"(116, 556)","[(136, 556), (96, 556)]",,,
"(136, 556)","[(156, 556), (116, 556)]",,,
"(156, 556)","[(136, 556), (176, 556)]",,,
"(176, 556)","[(156, 556), (176, 576)]",,,
"(176, 576)","[(176, 596), (176, 556)]",,,
"(176, 596)","[(176, 616), (176, 576)]",,,
"(176, 616)","[(176, 596), (176, 636)]",,,
"(176, 636)","[(176, 616), (176, 656)]",,,
"(176, 656)","[(176, 676), (176, 636)]",,,
"(176, 676)","[(176, 696), (176, 656)]",,,
"(176, 696)","[(176, 676), (176, 716)]",,,
"(176, 716)","[(176, 696), (176, 736)]",,,
"(176, 736)","[(196, 736), (176, 716)]",,,
"(196, 736)","[(216, 736), (176, 736)]",,,
"(216, 736)","[(196, 736), (236, 736)]",,,
"(236, 736)","[(216, 736), (256, 736)]",,,
"(256, 736)","[(276, 736), (236, 736)]",,,
"(276, 736)","[(256, 736), (296, 736)]",,,
"(296, 736)","[(296, 716), (276, 736), (316, 736)]",,,
"(316, 736)","[(316, 756), (296, 736)]",,,
"(316, 756)","[(336, 756), (316, 736)]",,,
"(336, 756)","[(356, 756), (316, 756)]",,,
"(356, 756)","[(336, 756), (376, 756)]",,,
"(376, 756)","[(356, 756), (396, 756)]",,,
"(396, 756)","[(416, 756), (376, 756)]",,,
"(416, 756)","[(436, 756), (416, 776), (396, 756), (416, 736)]",,,
"(436, 756)","[(416, 756), (436, 736), (456, 756)]",,,
"(456, 756)","[(436, 756), (456, 736), (476, 756)]",,,
"(476, 756)","[(496, 756), (456, 756), (476, 736)]",,,
"(496, 756)","[(496, 736), (476, 756), (496, 776)]",,,
"(496, 776)","[(496, 756), (516, 776), (476, 776)]",,,
"(516, 776)","[(536, 776), (496, 776)]",,,
"(536, 776)","[(516, 776), (556, 776)]",,,
"(556, 776)","[(536, 776), (576, 776)]",,,
"(576, 776)","[(576, 756), (556, 776), (596, 776)]",,,
"(576, 756)","[(576, 736), (576, 776)]",,,
"(576, 736)","[(576, 756), (576, 716)]",,,
"(576, 716)","[(576, 736), (576, 696)]",,,
"(576, 696)","[(576, 676), (576, 716)]",,,
"(576, 676)","[(576, 656), (576, 696)]",,,
"(576, 656)","[(576, 676), (576, 636)]",,,
"(576, 636)","[(576, 656), (576, 616)]",,,
"(576, 616)","[(576, 596), (576, 636)]",,,
"(576, 596)","[(576, 576), (576, 616)]",,,
"(576, 576)","[(576, 596), (576, 556)]",,,
"(576, 556)","[(576, 576), (576, 536)]",,,
"(576, 536)","[(576, 516), (556, 536), (576, 556)]",,,
"(576, 516)","[(576, 536)]",,,
"(556, 536)","[(576, 536), (536, 536)]",,,
"(536, 536)","[(516, 536), (556, 536)]",,,
"(516, 536)","[(496, 536), (536, 536)]",,,
"(496, 536)","[(496, 516), (516, 536)]",,,
"(496, 516)","[(496, 536), (496, 496)]",,,
"(496, 496)","[(496, 516), (496, 476)]",,,
"(496, 476)","[(476, 476), (496, 496)]",,,
"(476, 476)","[(456, 476), (496, 476)]",,,
"(456, 476)","[(476, 476), (436, 476)]",,,
"(436, 476)","[(456, 476), (436, 456), (416, 476)]",,,
"(416, 476)","[(416, 456), (416, 496), (396, 476), (436, 476)]",,,
"(416, 496)","[(416, 516), (416, 476)]",,,
"(416, 516)","[(416, 496), (416, 536), (396, 516)]",,,
"(396, 516)","[(416, 516), (376, 516)]",,,
"(376, 516)","[(396, 516), (356, 516)]",,,
"(416, 456)","[(416, 436), (436, 456), (416, 476), (396, 456)]",,,
"(416, 436)","[(416, 456), (416, 416)]",,,
"(416, 416)","[(416, 436), (416, 396)]",,,
"(416, 396)","[(416, 376), (416, 416)]",,,
"(416, 376)","[(416, 356), (416, 396)]",,,
"(416, 356)","[(416, 376), (416, 336)]",,,
"(416, 336)","[(416, 356), (416, 316)]",,,
"(416, 316)","[(416, 336)]",,,
"(396, 476)","[(376, 476), (416, 476)]",,,
"(376, 476)","[(396, 476), (356, 476)]",,,
"(356, 476)","[(356, 496), (376, 476)]",,,
"(356, 496)","[(356, 476), (356, 516)]",,,
"(356, 516)","[(356, 496), (376, 516), (336, 516)]",,,
"(336, 516)","[(336, 536), (356, 516)]",,,
"(336, 536)","[(336, 556), (336, 516)]",,,
"(336, 556)","[(336, 536), (336, 576)]",,,
"(336, 576)","[(336, 556), (336, 596)]",,,
"(336, 596)","[(336, 616), (336, 576)]",,,
"(336, 616)","[(336, 636), (336, 596)]",,,
"(336, 636)","[(336, 616), (336, 656)]",,,
"(336, 656)","[(336, 636), (336, 676)]",,,
"(336, 676)","[(336, 696), (336, 656)]",,,
"(336, 696)","[(336, 716), (336, 676)]",,,
"(336, 716)","[(316, 716), (336, 696), (336, 736)]",,,
"(336, 736)","[(336, 716)]",,,
"(316, 716)","[(336, 716), (296, 716)]",,,
"(296, 716)","[(276, 716), (316, 716), (296, 736)]",,,
"(276, 716)","[(296, 716), (256, 716)]",,,
"(256, 716)","[(276, 716), (256, 696)]",,,
"(256, 696)","[(256, 676), (256, 716)]",,,
"(256, 676)","[(256, 656), (256, 696)]",,,
"(256, 656)","[(256, 676), (256, 636)]",,,
"(256, 636)","[(256, 656), (256, 616)]",,,
"(256, 616)","[(256, 596), (256, 636)]",,,
"(256, 596)","[(256, 576), (256, 616)]",,,
"(256, 576)","[(256, 596), (256, 556)]",,,
"(256, 556)","[(256, 576), (256, 536)]",,,
"(256, 536)","[(256, 516), (256, 556)]",,,
"(256, 516)","[(256, 496), (256, 536)]",,,
"(256, 496)","[(256, 516), (256, 476)]",,,
"(256, 476)","[(256, 496), (256, 456)]",,,
"(256, 456)","[(256, 436), (276, 456), (256, 476)]",,,
"(256, 436)","[(256, 416), (256, 456)]",,,
"(256, 416)","[(256, 436), (256, 396)]",,,
"(256, 396)","[(256, 416), (256, 376)]",,,
"(256, 376)","[(236, 376), (256, 356), (256, 396)]",,,
"(236, 376)","[(216, 376), (236, 356), (256, 376)]",,,
"(216, 376)","[(236, 376)]",,,
"(236, 356)","[(236, 376), (256, 356)]",,,
"(256, 356)","[(256, 336), (236, 356), (256, 376)]",,,
"(256, 336)","[(256, 356), (256, 316)]",,,
"(256, 316)","[(256, 336), (256, 296)]",,,
"(256, 296)","[(256, 276), (256, 316)]",,,
"(256, 276)","[(236, 276), (256, 296), (256, 256)]",,,
"(256, 256)","[(256, 276), (256, 236)]",,,
"(256, 236)","[(256, 216), (256, 256)]",,,
"(256, 216)","[(256, 196), (256, 236)]",,,
"(256, 196)","[(256, 216), (256, 176)]",,,
"(256, 176)","[(256, 196), (256, 156)]",,,
"(256, 156)","[(256, 136), (256, 176)]",,,
"(256, 136)","[(256, 116), (256, 156)]",,,
"(256, 116)","[(256, 136), (256, 96)]",,,
"(256, 96)","[(256, 116), (256, 76)]",,,
"(256, 76)","[(276, 76), (256, 96)]",,,
"(276, 76)","[(296, 76), (256, 76), (276, 56)]",,,
"(296, 76)","[(276, 76), (316, 76)]",,,
"(316, 76)","[(296, 76), (336, 76)]",,,
"(336, 76)","[(336, 96), (316, 76)]",,,
"(336, 96)","[(336, 116), (336, 76)]",,,
"(336, 116)","[(336, 96)]",,,
"(276, 56)","[(276, 76), (256, 56)]",,,
"(256, 56)","[(236, 56), (276, 56)]",,,
"(236, 56)","[(216, 56), (256, 56)]",,,
"(216, 56)","[(236, 56), (196, 56)]",,,
"(196, 56)","[(216, 56), (176, 56)]",,,
"(176, 56)","[(176, 76), (196, 56)]",,,
"(176, 76)","[(176, 96), (176, 56)]",,,
"(176, 96)","[(176, 76), (176, 116)]",,,
"(176, 116)","[(176, 96), (176, 136)]",,,
"(176, 136)","[(176, 156), (176, 116)]",,,
"(176, 156)","[(176, 176), (176, 136)]",,,
"(176, 176)","[(176, 156), (176, 196)]",,,
"(176, 196)","[(176, 176), (176, 216)]",,,
"(176, 216)","[(176, 236), (176, 196)]",,,
"(176, 236)","[(176, 256), (176, 216)]",,,
"(176, 256)","[(176, 236), (196, 256)]",,,
"(196, 256)","[(176, 256), (216, 256)]",,,
"(216, 256)","[(236, 256), (196, 256)]",,,
"(236, 256)","[(236, 276), (216, 256)]",,,
"(236, 276)","[(256, 276), (236, 256)]",,,
"(276, 456)","[(296, 456), (256, 456)]",,,
"(296, 456)","[(316, 456), (276, 456)]",,,
"(316, 456)","[(296, 456), (336, 456)]",,,
"(336, 456)","[(316, 456), (356, 456)]",,,
"(356, 456)","[(376, 456), (336, 456)]",,,
"(376, 456)","[(356, 456), (396, 456)]",,,
"(396, 456)","[(376, 456), (416, 456)]",,,
"(436, 456)","[(416, 456), (436, 476)]",,,
"(416, 536)","[(416, 516), (416, 556)]",,,
"(416, 556)","[(416, 536), (416, 576)]",,,
"(416, 576)","[(416, 556), (416, 596)]",,,
"(416, 596)","[(416, 616), (416, 576)]",,,
"(416, 616)","[(416, 596), (416, 636)]",,,
"(416, 636)","[(416, 616), (416, 656)]",,,
"(416, 656)","[(416, 676), (416, 636)]",,,
"(416, 676)","[(416, 696), (416, 656)]",,,
"(416, 696)","[(416, 716), (416, 676)]",,,
"(416, 716)","[(416, 696), (416, 736)]",,,
"(416, 736)","[(416, 716), (416, 756), (436, 736)]",,,
"(416, 776)","[(416, 756), (436, 776), (396, 776)]",,,
"(436, 736)","[(456, 736), (416, 736), (436, 756)]",,,
"(456, 736)","[(436, 736), (456, 756)]",,,
"(476, 736)","[(496, 736), (476, 756)]",,,
"(496, 736)","[(496, 756), (476, 736)]",,,
"(596, 776)","[(616, 776), (576, 776)]",,,
"(616, 776)","[(596, 776), (636, 776)]",,,
"(636, 776)","[(616, 776), (656, 776)]",,,
"(656, 776)","[(656, 756), (676, 776), (636, 776)]",,,
"(676, 776)","[(696, 776), (656, 776)]",,,
"(696, 776)","[(676, 776), (716, 776)]",,,
"(716, 776)","[(696, 776), (736, 776)]",,,
"(736, 776)","[(736, 756), (716, 776)]",,,
"(736, 756)","[(736, 736), (736, 776), (716, 756)]",,,
"(736, 736)","[(736, 756), (736, 716)]",,,
"(736, 716)","[(736, 736), (736, 696)]",,,
"(736, 696)","[(736, 676), (736, 716)]",,,
"(736, 676)","[(736, 656), (736, 696)]",,,
"(736, 656)","[(736, 676), (736, 636)]",,,
"(736, 636)","[(736, 656), (736, 616)]",,,
"(736, 616)","[(736, 596), (736, 636)]",,,
"(736, 596)","[(736, 576), (736, 616)]",,,
"(736, 576)","[(736, 596), (736, 556)]",,,
"(736, 556)","[(736, 576), (736, 536)]",,,
"(736, 536)","[(736, 516), (736, 556)]",,,
"(736, 516)","[(736, 536), (736, 496)]",,,
"(736, 496)","[(736, 516), (736, 476)]",,,
"(736, 476)","[(736, 456), (736, 496)]",,,
"(736, 456)","[(736, 476), (736, 436)]",,,
"(736, 436)","[(736, 456), (736, 416)]",,,
"(736, 416)","[(736, 396), (736, 436)]",,,
"(736, 396)","[(736, 376), (736, 416)]",,,
"(736, 376)","[(736, 396), (736, 356)]",,,
"(736, 356)","[(736, 376), (736, 336)]",,,
"(736, 336)","[(736, 316), (736, 356)]",,,
"(736, 316)","[(756, 316), (736, 336)]",,,
"(756, 316)","[(736, 316)]",,,
"(716, 756)","[(736, 756), (696, 756)]",,,
"(696, 756)","[(676, 756), (716, 756)]",,,
"(676, 756)","[(656, 756), (696, 756)]",,,
"(656, 756)","[(676, 756), (656, 776)]",,,
"(476, 776)","[(456, 776), (496, 776)]",,,
"(456, 776)","[(436, 776), (476, 776)]",,,
"(436, 776)","[(416, 776), (456, 776)]",,,
"(396, 776)","[(416, 776), (376, 776)]",,,
"(376, 776)","[(356, 776), (396, 776)]",,,
"(356, 776)","[(336, 776), (376, 776)]",,,
"(336, 776)","[(316, 776), (356, 776)]",,,
"(316, 776)","[(336, 776), (296, 776)]",,,
"(296, 776)","[(316, 776), (296, 756)]",,,
"(296, 756)","[(296, 776)]",,,
